28802858.0, 865904, 4, 55.0, 310000.0
28802544.0, 859385, 5, 280.0, 310000.0
28801191.0, 831168, 8, 500.0, 310000.0
28801186.0, 831067, 7, 200.0, 310000.0
28801108.0, 829249, 9, 1007.0, 310000.0
28801008.0, 826728, 8, 200.0, 310000.0
28800803.0, 821692, 2, 64.0, 310000.0
28800736.0, 820156, 6, 100.0, 310000.0
28805222.0, 919120, 0, 350.0, 400000.0
28804303.0, 896903, 3, 100.0, 400000.0
28803764.0, 885137, 7, 100.0, 400000.0
28803466.0, 878618, 8, 60.0, 400000.0
28802911.0, 866983, 3, 1000.0, 400000.0
28802694.0, 862517, 7, 15.0, 400000.0
28802581.0, 860149, 9, 234.0, 400000.0
28802363.0, 855698, 8, 200.0, 400000.0
28802167.0, 851691, 1, 100.0, 400000.0
28801959.0, 847459, 9, 11.0, 400000.0
28801340.0, 834442, 2, 50.0, 400000.0
28800972.0, 825802, 2, 300.0, 400000.0
28800785.0, 821285, 5, 224.0, 400000.0
28800685.0, 818900, 0, 102.0, 400000.0
28800574.0, 816428, 8, 128.0, 400000.0
28800189.0, 807631, 1, 40.0, 400000.0
28805138.0, 916938, 8, 500.0, 370000.0
28803886.0, 887688, 8, 250.0, 370000.0
28803529.0, 879985, 5, 200.0, 370000.0
28803126.0, 871364, 4, 100.0, 370000.0
28802476.0, 858012, 2, 325.0, 370000.0
28801406.0, 835926, 6, 360.0, 370000.0
28800486.0, 814498, 8, 40.0, 370000.0
28805067.0, 915143, 3, 1750.0, 340000.0
28804559.0, 902314, 4, 101.0, 340000.0
28802800.0, 864699, 9, 100.0, 340000.0
28802248.0, 853344, 4, 34.0, 340000.0
28802143.0, 851216, 6, 30.0, 340000.0
28800154.0, 806815, 5, 1000.0, 340000.0
34204212.0, 3671352, 2, 95.0, 200000.0
34204212.0, 2969727, 7, 300.0, 200000.0
34204212.0, 2801417, 7, 300.0, 200000.0
34204212.0, 2720300, 0, 100.0, 200000.0
34204212.0, 2041466, 6, 707.0, 200000.0
34204212.0, 1328067, 7, 1600.0, 200000.0
34204212.0, 1197928, 8, 800.0, 200000.0
34204212.0, 1178872, 2, 50.0, 200000.0
34204212.0, 1049125, 5, 2500.0, 200000.0
34204212.0, 1046926, 6, 800.0, 200000.0
34204212.0, 1044068, 8, 855.0, 200000.0
34204212.0, 1026344, 4, 26.0, 200000.0
34204212.0, 1012599, 9, 150.0, 200000.0
34204212.0, 1011435, 5, 500.0, 200000.0
34204212.0, 426995, 5, 13.0, 200000.0
34204212.0, 366333, 3, 100.0, 200000.0
32018554.0, 2015209, 9, 500.0, 200000.0
34233734.0, 2437461, 1, 120.0, 213400.0
34233734.0, 314357, 7, 52.0, 213400.0
33922000.0, 3271104, 4, 100.0, 213400.0
28804562.0, 902380, 0, 50.0, 317000.0
28801712.0, 842401, 1, 100.0, 264000.0
28801002.0, 826578, 8, 100.0, 264000.0
28801963.0, 847530, 0, 200.0, 373400.0
28800645.0, 817983, 3, 75.0, 343400.0
34234802.0, 1150107, 7, 150.0, 215100.0
34234802.0, 361141, 1, 700.0, 215100.0
34200186.0, 4293187, 7, 499.0, 215100.0
28802509.0, 858669, 9, 1000.0, 215100.0
28801696.0, 842067, 7, 450.0, 215100.0
28801361.0, 834930, 0, 200.0, 267400.0
28803076.0, 870360, 0, 100.0, 258300.0
34218762.0, 432108, 8, 30.0, 203400.0
28803345.0, 875984, 4, 1100.0, 297500.0
28800247.0, 809012, 2, 200.0, 297500.0
28800282.0, 809854, 4, 200.0, 267500.0
28839327.0, 929908, 8, 25.0, 231800.0
28801562.0, 839261, 1, 800.0, 231800.0
28800635.0, 817752, 2, 100.0, 330900.0
28801732.0, 842818, 8, 300.0, 248500.0
34226482.0, 529976, 6, 50.0, 207000.0
34226482.0, 529553, 3, 600.0, 207000.0
34226482.0, 332327, 7, 175.0, 207000.0
34225096.0, 291838, 8, 300.0, 207000.0
34215027.0, 4827723, 3, 100.0, 207000.0
32052445.0, 2029552, 2, 2000.0, 207000.0
28802698.0, 862581, 1, 126.0, 1549200.0
28804220.0, 894947, 7, 500.0, 222000.0
28802240.0, 853170, 0, 40.0, 222000.0
28800371.0, 811953, 3, 200.0, 361000.0
28802689.0, 862406, 6, 22.0, 331000.0
28800740.0, 820242, 2, 500.0, 236800.0
34228595.0, 1043773, 3, 400.0, 208700.0
32403683.0, 2235285, 5, 800.0, 208700.0
28800186.0, 807565, 5, 1500.0, 238700.0
34232678.0, 1625937, 7, 1000.0, 212000.0
34232678.0, 1146524, 4, 800.0, 212000.0
34232678.0, 629445, 5, 371.0, 212000.0
34232678.0, 528902, 2, 770.0, 212000.0
34232678.0, 506995, 5, 600.0, 212000.0
34232678.0, 442034, 4, 500.0, 212000.0
34232678.0, 412087, 7, 50.0, 212000.0
34232678.0, 371753, 3, 250.0, 212000.0
34232678.0, 371666, 6, 400.0, 212000.0
34232678.0, 359279, 9, 100.0, 212000.0
34232678.0, 359068, 8, 300.0, 212000.0
34232678.0, 106449, 9, 200.0, 212000.0
28800103.0, 805613, 3, 350.0, 212000.0
34234028.0, 1884254, 4, 100.0, 213900.0
34234028.0, 512692, 2, 100.0, 213900.0
34233734.0, 509064, 4, 200.0, 213900.0
28804053.0, 891303, 3, 300.0, 288000.0
28801636.0, 840818, 8, 120.0, 288000.0
28801582.0, 839676, 6, 200.0, 288000.0
28800608.0, 817179, 9, 35.0, 288000.0
28800198.0, 807866, 6, 100.0, 288000.0
33920075.0, 3260067, 7, 100.0, 1990000000.0
28802695.0, 862518, 8, 100.0, 242100.0
34235017.0, 320651, 1, 320.0, 215600.0
34234802.0, 313132, 2, 100.0, 215600.0
34211027.0, 2883057, 7, 200.0, 200600.0
28803898.0, 887936, 6, 500.0, 243800.0
34215413.0, 2438861, 1, 100.0, 202300.0
33954254.0, 3482742, 2, 100.0, 268600.0
33930091.0, 3325103, 3, 100.0, 823400.0
28804395.0, 898800, 0, 100.0, 249000.0
28801071.0, 828315, 5, 60.0, 234000.0
28801570.0, 839420, 0, 240.0, 219000.0
28802470.0, 857888, 8, 75.0, 355000.0
34226482.0, 2847183, 3, 400.0, 207500.0
34226482.0, 2437467, 7, 150.0, 207500.0
34226482.0, 2011527, 7, 55.0, 207500.0
34226482.0, 1884072, 2, 500.0, 207500.0
34226482.0, 1884070, 0, 100.0, 207500.0
34226482.0, 1884067, 7, 100.0, 207500.0
34226482.0, 1438343, 3, 100.0, 207500.0
34226482.0, 1037729, 9, 67.0, 207500.0
34226482.0, 1015164, 4, 50.0, 207500.0
34226482.0, 595752, 2, 250.0, 207500.0
34226482.0, 530701, 1, 4300.0, 207500.0
34226482.0, 513770, 0, 1000.0, 207500.0
34226482.0, 388285, 5, 700.0, 207500.0
34226482.0, 361582, 2, 100.0, 207500.0
34226482.0, 359789, 9, 500.0, 207500.0
34226482.0, 336461, 1, 275.0, 207500.0
34226482.0, 333107, 7, 400.0, 207500.0
34226482.0, 329410, 0, 300.0, 207500.0
34226482.0, 327361, 1, 200.0, 207500.0
28803073.0, 870304, 4, 200.0, 222500.0
28802159.0, 851536, 6, 7000.0, 222500.0
28800723.0, 819866, 6, 300.0, 222500.0
28800570.0, 816334, 4, 1000.0, 222500.0
33941356.0, 3402607, 7, 100.0, 207500.0
28801259.0, 832674, 4, 300.0, 302000.0
28801282.0, 833186, 6, 500.0, 279000.0
28803078.0, 870394, 4, 100.0, 275300.0
34228595.0, 1022749, 9, 300.0, 209200.0
27683927.0, 642051, 1, 100.0, 20000000.0
28800143.0, 806556, 6, 100.0, 237400.0
34232265.0, 1884184, 4, 178.0, 210900.0
34232265.0, 530356, 6, 300.0, 210900.0
28800403.0, 812670, 0, 20.0, 210900.0
28804392.0, 898733, 3, 35.0, 312500.0
28803491.0, 879133, 3, 73.0, 312500.0
28804751.0, 906965, 5, 40.0, 1269800.0
28802609.0, 860725, 5, 26.0, 372100.0
28801882.0, 845887, 7, 100.0, 262800.0
34233061.0, 1543370, 0, 100.0, 212600.0
28801727.0, 842700, 0, 700.0, 229500.0
28802362.0, 855682, 2, 8.0, 289200.0
28804094.0, 892121, 1, 25.0, 322500.0
28801713.0, 842424, 4, 283.0, 322500.0
28800975.0, 825873, 3, 200.0, 292500.0
28803967.0, 889478, 8, 333.0, 259300.0
33927310.0, 3306969, 9, 100.0, 229300.0
34218762.0, 2039489, 9, 1000.0, 202800.0
33864837.0, 3070144, 4, 1000.0, 217800.0
28804147.0, 893226, 6, 500.0, 269600.0
34221349.0, 2067668, 8, 250.0, 204500.0
34221349.0, 1841854, 4, 200.0, 204500.0
34221349.0, 514920, 0, 27.0, 204500.0
34201176.0, 4344215, 5, 250.0, 219500.0
28800319.0, 810723, 3, 600.0, 356000.0
34227631.0, 463362, 2, 150.0, 208000.0
34227631.0, 327059, 9, 70.0, 208000.0
28802769.0, 864052, 2, 100.0, 303000.0
28801316.0, 833927, 7, 69.0, 303000.0
28802304.0, 854505, 5, 160.0, 273000.0
28805265.0, 920199, 9, 200.0, 280000.0
28804986.0, 913067, 7, 325.0, 280000.0
28804765.0, 907333, 3, 145.0, 280000.0
28804227.0, 895155, 5, 3086.0, 280000.0
28804208.0, 894627, 7, 446.0, 280000.0
28803794.0, 885753, 3, 100.0, 280000.0
28803517.0, 879707, 7, 452.0, 280000.0
28802930.0, 867371, 1, 30.0, 280000.0
28802724.0, 863123, 3, 150.0, 280000.0
28802681.0, 862235, 5, 355.0, 280000.0
28802406.0, 856575, 5, 150.0, 280000.0
28802056.0, 849426, 6, 400.0, 280000.0
28801688.0, 841909, 9, 40.0, 280000.0
28801662.0, 841359, 9, 200.0, 280000.0
28801596.0, 839952, 2, 1000.0, 280000.0
28801358.0, 834875, 5, 100.0, 280000.0
28801210.0, 831587, 7, 62.0, 280000.0
28801126.0, 829682, 2, 3500.0, 280000.0
28801073.0, 828377, 7, 100.0, 280000.0
28800927.0, 824744, 4, 357.0, 280000.0
28800614.0, 817296, 6, 100.0, 280000.0
28800491.0, 814602, 2, 50.0, 280000.0
28800448.0, 813675, 5, 300.0, 280000.0
28800417.0, 812962, 2, 600.0, 280000.0
28800233.0, 808679, 9, 200.0, 280000.0
28800151.0, 806753, 3, 16.0, 280000.0
25260712.0, 36923, 3, 30.0, 280000.0
28804044.0, 891122, 2, 400.0, 549500.0
34229430.0, 419539, 9, 100.0, 209700.0
28802528.0, 859065, 5, 100.0, 309700.0
34232678.0, 1371294, 4, 100.0, 211400.0
34232678.0, 335949, 9, 500.0, 211400.0
28800975.0, 825880, 0, 100.0, 283500.0
28801737.0, 842918, 8, 1000.0, 239800.0
28803970.0, 889566, 6, 100.0, 309800.0
34233734.0, 617622, 2, 500.0, 213300.0
34233734.0, 507554, 4, 30.0, 213300.0
34233734.0, 355596, 6, 96.0, 213300.0
34233413.0, 324333, 3, 200.0, 213300.0
34230836.0, 5230329, 9, 100.0, 198300.0
28803311.0, 875268, 8, 700.0, 213300.0
28801815.0, 844528, 8, 5000.0, 399900.0
28805187.0, 918226, 6, 1000.0, 369900.0
28802319.0, 854811, 1, 571.0, 369900.0
28802463.0, 857734, 4, 200.0, 339900.0
28804522.0, 901539, 9, 500.0, 228100.0
34161431.0, 4132302, 2, 500.0, 241500.0
28802518.0, 858862, 2, 16.0, 430000.0
34211027.0, 2883894, 4, 200.0, 201600.0
34234802.0, 3423647, 7, 1900.0, 215000.0
34234802.0, 3419410, 0, 100.0, 215000.0
34234802.0, 2439435, 5, 100.0, 215000.0
34234802.0, 2439429, 9, 50.0, 215000.0
34234802.0, 2439302, 2, 25.0, 215000.0
34234802.0, 2438677, 7, 270.0, 215000.0
34234802.0, 2437295, 5, 300.0, 215000.0
34234802.0, 2437032, 2, 50.0, 215000.0
34234802.0, 2436911, 1, 100.0, 215000.0
34234802.0, 2180916, 6, 2000.0, 215000.0
34234802.0, 2074077, 7, 24.0, 215000.0
34234802.0, 2072258, 8, 100.0, 215000.0
34234802.0, 2031390, 0, 200.0, 215000.0
34234802.0, 1927158, 8, 350.0, 215000.0
34234802.0, 1872364, 4, 200.0, 215000.0
34234802.0, 1733199, 9, 400.0, 215000.0
34234802.0, 1534521, 1, 5000.0, 215000.0
34234802.0, 1517149, 9, 10.0, 215000.0
34234802.0, 1244385, 5, 10000.0, 215000.0
34234802.0, 1243105, 5, 1300.0, 215000.0
34234802.0, 1155411, 1, 1000.0, 215000.0
34234802.0, 1143295, 5, 400.0, 215000.0
34234802.0, 1141094, 4, 1000.0, 215000.0
34234802.0, 1124731, 1, 2000.0, 215000.0
34234802.0, 1048395, 5, 75.0, 215000.0
34234802.0, 1023570, 0, 200.0, 215000.0
34234802.0, 1015820, 0, 100.0, 215000.0
34234802.0, 611171, 1, 1500.0, 215000.0
34234802.0, 539357, 7, 1000.0, 215000.0
34234802.0, 529735, 5, 200.0, 215000.0
34234802.0, 529526, 6, 300.0, 215000.0
34234802.0, 529275, 5, 100.0, 215000.0
34234802.0, 529226, 6, 100.0, 215000.0
34234802.0, 529120, 0, 100.0, 215000.0
34234802.0, 528945, 5, 10000.0, 215000.0
34234802.0, 526940, 0, 186.0, 215000.0
34234802.0, 526800, 0, 5000.0, 215000.0
34234802.0, 526708, 8, 235.0, 215000.0
34234802.0, 526367, 7, 270.0, 215000.0
34234802.0, 526364, 4, 824.0, 215000.0
34234802.0, 526004, 4, 200.0, 215000.0
34234802.0, 525916, 6, 200.0, 215000.0
34234802.0, 525879, 9, 85.0, 215000.0
34234802.0, 525550, 0, 500.0, 215000.0
34234802.0, 525539, 9, 100.0, 215000.0
34234802.0, 525522, 2, 35.0, 215000.0
34234802.0, 525407, 7, 650.0, 215000.0
34234802.0, 514830, 0, 1000.0, 215000.0
34234802.0, 510132, 2, 130.0, 215000.0
34234802.0, 509530, 0, 100.0, 215000.0
34234802.0, 509275, 5, 100.0, 215000.0
34234802.0, 509066, 6, 100.0, 215000.0
34234802.0, 508898, 8, 500.0, 215000.0
34234802.0, 507784, 4, 12500.0, 215000.0
34234802.0, 507077, 7, 400.0, 215000.0
34234802.0, 505270, 0, 50.0, 215000.0
34234802.0, 505086, 6, 1000.0, 215000.0
34234565.0, 504546, 6, 233.0, 215000.0
34234565.0, 503890, 0, 484.0, 215000.0
34234565.0, 501850, 0, 1000.0, 215000.0
34234565.0, 464606, 6, 75.0, 215000.0
34234565.0, 463974, 4, 100.0, 215000.0
34234565.0, 463210, 0, 400.0, 215000.0
34234565.0, 448065, 5, 50.0, 215000.0
34234565.0, 432153, 3, 156.0, 215000.0
34234565.0, 432111, 1, 100.0, 215000.0
34234565.0, 415304, 4, 1000.0, 215000.0
34234565.0, 407417, 7, 1000.0, 215000.0
34234565.0, 386673, 3, 500.0, 215000.0
34234565.0, 377179, 9, 200.0, 215000.0
34234565.0, 371893, 3, 1000.0, 215000.0
34234565.0, 371869, 9, 1000.0, 215000.0
34234565.0, 371671, 1, 100.0, 215000.0
34234565.0, 366587, 7, 200.0, 215000.0
34234565.0, 361423, 3, 2000.0, 215000.0
34234565.0, 361178, 8, 2000.0, 215000.0
34234565.0, 360845, 5, 100.0, 215000.0
34234565.0, 360664, 4, 200.0, 215000.0
34234565.0, 359265, 5, 600.0, 215000.0
34234565.0, 359177, 7, 500.0, 215000.0
34234565.0, 359031, 1, 140.0, 215000.0
34234565.0, 358921, 1, 1200.0, 215000.0
34234565.0, 358477, 7, 100.0, 215000.0
34234565.0, 358100, 0, 45.0, 215000.0
34234565.0, 357103, 3, 100.0, 215000.0
34234565.0, 356921, 1, 100.0, 215000.0
34234565.0, 354694, 4, 100.0, 215000.0
34234565.0, 333633, 3, 100.0, 215000.0
34234565.0, 333612, 2, 200.0, 215000.0
34234565.0, 333462, 2, 185.0, 215000.0
34234565.0, 331058, 8, 50.0, 215000.0
34234565.0, 324458, 8, 400.0, 215000.0
34234565.0, 322978, 8, 500.0, 215000.0
34234565.0, 322429, 9, 200.0, 215000.0
34234565.0, 319920, 0, 100.0, 215000.0
34234565.0, 318902, 2, 100.0, 215000.0
34234565.0, 314763, 3, 200.0, 215000.0
34234565.0, 313729, 9, 50.0, 215000.0
34234565.0, 296155, 5, 100.0, 215000.0
34234565.0, 295421, 1, 100.0, 215000.0
34234565.0, 291115, 5, 400.0, 215000.0
34234565.0, 106358, 8, 800.0, 215000.0
34234309.0, 36872, 2, 50.0, 215000.0
34216528.0, 4879948, 8, 814.0, 230000.0
33934933.0, 3360439, 9, 100.0, 230000.0
28805043.0, 914530, 0, 175.0, 230000.0
28804924.0, 911469, 9, 20.0, 230000.0
28804719.0, 906130, 0, 350.0, 230000.0
28804645.0, 904337, 7, 75.0, 230000.0
28804552.0, 902175, 5, 50.0, 230000.0
28804359.0, 898039, 9, 645.0, 230000.0
28804243.0, 895605, 5, 80.0, 230000.0
28804172.0, 893808, 8, 1000.0, 230000.0
28803978.0, 889750, 0, 85.0, 230000.0
28803745.0, 884752, 2, 150.0, 230000.0
28803649.0, 882601, 1, 200.0, 230000.0
28803427.0, 877803, 3, 100.0, 230000.0
28802742.0, 863484, 4, 20.0, 230000.0
28802606.0, 860669, 9, 190.0, 230000.0
28802352.0, 855477, 7, 100.0, 230000.0
28801435.0, 836550, 0, 100.0, 230000.0
28801243.0, 832327, 7, 60.0, 230000.0
28801132.0, 829820, 0, 400.0, 230000.0
28800802.0, 821656, 6, 200.0, 230000.0
28800346.0, 811372, 2, 1000.0, 230000.0
28800330.0, 810986, 6, 200.0, 230000.0
28800098.0, 805498, 8, 165.0, 230000.0
28804796.0, 908112, 2, 200.0, 215000.0
28803896.0, 887885, 5, 200.0, 215000.0
28803826.0, 886426, 6, 100.0, 215000.0
28803672.0, 883118, 8, 1000.0, 215000.0
28803039.0, 869601, 1, 1000.0, 215000.0
28802506.0, 858611, 1, 1000.0, 215000.0
28802187.0, 852109, 9, 180.0, 215000.0
28801459.0, 837081, 1, 500.0, 215000.0
28804646.0, 904365, 5, 25.0, 293600.0
34211274.0, 4705238, 8, 400.0, 220000.0
34208631.0, 4623080, 0, 10.0, 220000.0
34204438.0, 4487681, 1, 500.0, 220000.0
33961350.0, 3534094, 4, 100.0, 220000.0
33922715.0, 3275254, 4, 100.0, 220000.0
28805278.0, 920546, 6, 2000.0, 220000.0
28805019.0, 913932, 2, 100.0, 220000.0
28804898.0, 910773, 3, 100.0, 220000.0
28804721.0, 906182, 2, 50.0, 220000.0
28804689.0, 905405, 5, 500.0, 220000.0
28804432.0, 899629, 9, 50.0, 220000.0
28804424.0, 899470, 0, 20.0, 220000.0
28804374.0, 898352, 2, 40.0, 220000.0
28803553.0, 880456, 6, 100.0, 220000.0
28803525.0, 879881, 1, 100.0, 220000.0
28802888.0, 866522, 2, 100.0, 220000.0
28801855.0, 845335, 5, 200.0, 220000.0
28800853.0, 822912, 2, 140.0, 220000.0
28800758.0, 820654, 4, 50.0, 220000.0
28800449.0, 813701, 1, 4000.0, 220000.0
28800308.0, 810469, 9, 2500.0, 220000.0
28800288.0, 810003, 3, 100.0, 220000.0
28800145.0, 806603, 3, 500.0, 220000.0
28800122.0, 806048, 8, 1850.0, 220000.0
34225096.0, 1581381, 1, 500.0, 206900.0
34225096.0, 1142549, 9, 125.0, 206900.0
34225096.0, 361168, 8, 100.0, 206900.0
25260714.0, 36932, 2, 35.0, 327100.0
28803836.0, 886638, 8, 160.0, 250100.0
34227631.0, 523149, 9, 1713.0, 208600.0
28802217.0, 852699, 9, 500.0, 281200.0
28801275.0, 833031, 1, 31.0, 281200.0
28802731.0, 863265, 5, 35.0, 277500.0
28801400.0, 835790, 0, 160.0, 277500.0
34145953.0, 4088850, 0, 1000.0, 367500.0
28803310.0, 875251, 1, 100.0, 307500.0
28802652.0, 861618, 8, 120.0, 213800.0
34204806.0, 4500382, 2, 100.0, 198800.0
28801686.0, 841862, 2, 800.0, 257000.0
28805288.0, 920819, 9, 100.0, 242000.0
28802855.0, 865845, 5, 500.0, 242000.0
28805140.0, 917018, 8, 50.0, 227000.0
28803925.0, 888541, 1, 200.0, 227000.0
34234802.0, 2439158, 8, 2000.0, 215500.0
34234802.0, 1631039, 9, 100.0, 215500.0
34234802.0, 371851, 1, 45.0, 215500.0
34234802.0, 371838, 8, 400.0, 215500.0
34234802.0, 370646, 6, 113.0, 215500.0
34234802.0, 359792, 2, 500.0, 215500.0
34234802.0, 357022, 2, 1000.0, 215500.0
34234802.0, 325181, 1, 400.0, 215500.0
34211027.0, 1883994, 4, 5020.0, 200500.0
33321749.0, 2668037, 7, 1000.0, 200500.0
30030558.0, 1338897, 7, 500.0, 200500.0
28805159.0, 917504, 4, 100.0, 295000.0
28804661.0, 904734, 4, 500.0, 295000.0
28803994.0, 890086, 6, 109.0, 295000.0
28803508.0, 879511, 1, 200.0, 295000.0
28803252.0, 873957, 7, 1000.0, 295000.0
