38576544.0, 97377478, 8, 1850.0, 180900.0
38235257.0, 90844446, 6, 204.0, 180900.0
37829631.0, 83448056, 6, 200.0, 180900.0
37829631.0, 83448053, 3, 300.0, 180900.0
37829631.0, 83448046, 6, 700.0, 180900.0
35382527.0, 34789595, 5, 2100.0, 180900.0
37544567.0, 78199882, 2, 1300.0, 179800.0
37060076.0, 70220452, 2, 100.0, 179800.0
37060076.0, 70220448, 8, 100.0, 179800.0
37060076.0, 70220433, 3, 300.0, 179800.0
36116833.0, 52408232, 2, 100.0, 179800.0
36113604.0, 52358420, 0, 900.0, 179800.0
36043430.0, 51002995, 5, 50.0, 179800.0
35858189.0, 46930360, 0, 200.0, 179800.0
56853922.0, 373602191, 1, 200.0, 183400.0
56853921.0, 373602189, 9, 500.0, 183400.0
56853921.0, 373602181, 1, 100.0, 183400.0
56853921.0, 373602177, 7, 400.0, 183400.0
56853921.0, 373602176, 6, 200.0, 183400.0
56853921.0, 373602175, 5, 200.0, 183400.0
56853921.0, 373602174, 4, 300.0, 183400.0
56829121.0, 373011591, 1, 500.0, 183400.0
56829121.0, 373011589, 9, 100.0, 183400.0
56829120.0, 373011584, 4, 100.0, 183400.0
56643789.0, 367507490, 0, 2050.0, 183400.0
51012579.0, 262150651, 1, 1050.0, 183400.0
34819048.0, 21511188, 8, 1326.0, 183400.0
34763474.0, 20164872, 2, 200.0, 183400.0
34466114.0, 12982330, 0, 100.0, 183400.0
34230966.0, 7157226, 6, 599.0, 183400.0
57587318.0, 392236576, 6, 652.0, 181700.0
57586161.0, 392211703, 3, 548.0, 181700.0
57586150.0, 392211352, 2, 1100.0, 181700.0
57586149.0, 392211328, 8, 700.0, 181700.0
57586149.0, 392211319, 9, 5797.0, 181700.0
48423548.0, 228764795, 5, 500.0, 181700.0
48423548.0, 228764794, 4, 600.0, 181700.0
48423548.0, 228764793, 3, 300.0, 181700.0
48423548.0, 228764791, 1, 100.0, 181700.0
48423548.0, 228764790, 0, 500.0, 181700.0
48423548.0, 228764789, 9, 1400.0, 181700.0
47811044.0, 220210657, 7, 100.0, 181700.0
44652487.0, 185417327, 7, 200.0, 181700.0
44652486.0, 185417317, 7, 136.0, 181700.0
44652486.0, 185417308, 8, 1900.0, 181700.0
44610707.0, 184839422, 2, 100.0, 181700.0
42811629.0, 159895877, 7, 300.0, 181700.0
42811629.0, 159895871, 1, 170.0, 181700.0
42645813.0, 157286292, 2, 1100.0, 181700.0
42511055.0, 155759669, 9, 210.0, 181700.0
42077005.0, 150821952, 2, 1600.0, 181700.0
42008425.0, 149947246, 6, 100.0, 181700.0
41720667.0, 146507962, 2, 500.0, 181700.0
41720667.0, 146507961, 1, 1100.0, 181700.0
41720666.0, 146507959, 9, 700.0, 181700.0
41720666.0, 146507958, 8, 200.0, 181700.0
41720666.0, 146507957, 7, 100.0, 181700.0
41720666.0, 146507955, 5, 700.0, 181700.0
41204527.0, 139197570, 0, 400.0, 181700.0
41174156.0, 138901326, 6, 848.0, 181700.0
41068989.0, 137684745, 5, 1350.0, 181700.0
40826615.0, 134324562, 2, 2850.0, 181700.0
40800493.0, 134041027, 7, 500.0, 181700.0
40752989.0, 133396158, 8, 2050.0, 181700.0
40655748.0, 132252976, 6, 1300.0, 181700.0
40655748.0, 132252972, 2, 500.0, 181700.0
39238141.0, 110035180, 0, 2250.0, 181700.0
39238141.0, 110035177, 7, 2250.0, 181700.0
39204472.0, 109371168, 8, 936.0, 181700.0
39204471.0, 109371148, 8, 300.0, 181700.0
39204471.0, 109371144, 4, 400.0, 181700.0
39204471.0, 109371139, 9, 200.0, 181700.0
39204471.0, 109371137, 7, 500.0, 181700.0
39143581.0, 108002672, 2, 312.0, 181700.0
39143004.0, 107950421, 1, 400.0, 181700.0
39143004.0, 107950405, 5, 1100.0, 181700.0
39143004.0, 107950394, 4, 500.0, 181700.0
35363582.0, 34188306, 6, 100.0, 181700.0
56482829.0, 362455339, 9, 800.0, 184200.0
56467749.0, 361980004, 4, 800.0, 184200.0
56467749.0, 361979998, 8, 400.0, 184200.0
56456964.0, 361567690, 0, 100.0, 184200.0
56383717.0, 358352475, 5, 300.0, 184200.0
56064857.0, 346410062, 2, 700.0, 184200.0
56064857.0, 346410056, 6, 500.0, 184200.0
56064857.0, 346410055, 5, 400.0, 184200.0
56064857.0, 346410045, 5, 300.0, 184200.0
56064857.0, 346410040, 0, 400.0, 184200.0
56064856.0, 346410036, 6, 226.0, 184200.0
56064856.0, 346410027, 7, 300.0, 184200.0
56064856.0, 346410022, 2, 400.0, 184200.0
56064856.0, 346410018, 8, 300.0, 184200.0
54692787.0, 313777932, 2, 300.0, 184200.0
54692787.0, 313777923, 3, 200.0, 184200.0
54692787.0, 313777922, 2, 100.0, 184200.0
54692787.0, 313777920, 0, 400.0, 184200.0
52576182.0, 282107966, 6, 200.0, 184200.0
52576182.0, 282107964, 4, 200.0, 184200.0
52379010.0, 279274439, 9, 200.0, 184200.0
52379009.0, 279274436, 6, 150.0, 184200.0
35134965.0, 28587442, 2, 135.0, 184200.0
35134965.0, 28587431, 1, 400.0, 184200.0
35130647.0, 28496023, 3, 400.0, 184200.0
34353454.0, 10279482, 2, 400.0, 184200.0
34259660.0, 8037102, 2, 662.0, 184200.0
34254446.0, 7915065, 5, 100.0, 184200.0
57118814.0, 380926861, 1, 1750.0, 182500.0
57052900.0, 379492978, 8, 900.0, 182500.0
57052389.0, 379466112, 2, 500.0, 182500.0
57052389.0, 379466104, 4, 200.0, 182500.0
57052389.0, 379466102, 2, 200.0, 182500.0
57052389.0, 379466095, 5, 200.0, 182500.0
57052389.0, 379466093, 3, 500.0, 182500.0
57052389.0, 379466085, 5, 300.0, 182500.0
57052389.0, 379466082, 2, 300.0, 182500.0
57052389.0, 379466078, 8, 400.0, 182500.0
55661231.0, 333485375, 5, 100.0, 182500.0
55661231.0, 333485371, 1, 100.0, 182500.0
55661231.0, 333485369, 9, 200.0, 182500.0
55629370.0, 332696766, 6, 100.0, 182500.0
55629370.0, 332696761, 1, 100.0, 182500.0
55432154.0, 328416191, 1, 100.0, 182500.0
55169121.0, 323639004, 4, 100.0, 182500.0
50673049.0, 257475001, 1, 900.0, 182500.0
50673048.0, 257474932, 2, 2300.0, 182500.0
50451385.0, 255195200, 0, 300.0, 182500.0
50451385.0, 255195199, 9, 779.0, 182500.0
50451385.0, 255195197, 7, 200.0, 182500.0
50451385.0, 255195195, 5, 900.0, 182500.0
50211868.0, 252803637, 7, 200.0, 182500.0
50153454.0, 252406121, 1, 1000.0, 182500.0
50153454.0, 252406119, 9, 900.0, 182500.0
50153454.0, 252406112, 2, 1300.0, 182500.0
50153453.0, 252406110, 0, 2600.0, 182500.0
49234346.0, 238956391, 1, 500.0, 182500.0
49232815.0, 238905646, 6, 2635.0, 182500.0
49232812.0, 238905343, 3, 1100.0, 182500.0
48894319.0, 234334746, 6, 1145.0, 182500.0
46865275.0, 209355356, 6, 73.0, 182500.0
46860530.0, 209171842, 2, 500.0, 182500.0
46860530.0, 209171839, 9, 300.0, 182500.0
46748673.0, 207883966, 6, 300.0, 182500.0
46086547.0, 201385430, 0, 200.0, 182500.0
46086547.0, 201385427, 7, 400.0, 182500.0
46086547.0, 201385426, 6, 400.0, 182500.0
46086547.0, 201385424, 4, 500.0, 182500.0
45902500.0, 198986497, 7, 400.0, 182500.0
44277630.0, 180305299, 9, 100.0, 182500.0
43271595.0, 166936079, 9, 300.0, 182500.0
43271594.0, 166935974, 4, 100.0, 182500.0
40072013.0, 124437734, 4, 2250.0, 180800.0
38887381.0, 103148453, 3, 100.0, 180800.0
38863617.0, 102746350, 0, 300.0, 180800.0
38863617.0, 102746344, 4, 100.0, 180800.0
38863617.0, 102746332, 2, 500.0, 180800.0
38621864.0, 98411320, 0, 40.0, 180800.0
38415683.0, 94042748, 8, 1000.0, 180800.0
37829267.0, 83427027, 7, 1450.0, 180800.0
37451041.0, 76222886, 6, 400.0, 179700.0
37213889.0, 72708059, 9, 400.0, 179700.0
37213889.0, 72708058, 8, 100.0, 179700.0
37213889.0, 72708057, 7, 100.0, 179700.0
37213889.0, 72708055, 5, 300.0, 179700.0
37213889.0, 72708054, 4, 100.0, 179700.0
37018050.0, 69536873, 3, 1350.0, 179700.0
36995473.0, 69271036, 6, 200.0, 179700.0
36995292.0, 69269297, 7, 800.0, 179700.0
36995292.0, 69269292, 2, 100.0, 179700.0
36995292.0, 69269287, 7, 100.0, 179700.0
36935602.0, 68325487, 7, 367.0, 179700.0
36322520.0, 56355845, 5, 1150.0, 179700.0
36314164.0, 56047361, 1, 1700.0, 179700.0
36177841.0, 53333244, 4, 200.0, 179700.0
36027244.0, 50691799, 9, 1050.0, 179700.0
36000754.0, 50057698, 8, 600.0, 179700.0
36000715.0, 50056462, 2, 400.0, 179700.0
35442828.0, 36822732, 2, 1600.0, 179700.0
35442782.0, 36821410, 0, 400.0, 179700.0
55520946.0, 330503377, 7, 800.0, 183300.0
55299336.0, 325989204, 4, 300.0, 183300.0
55299336.0, 325989201, 1, 200.0, 183300.0
55299335.0, 325989142, 2, 100.0, 183300.0
55299335.0, 325989137, 7, 200.0, 183300.0
55299335.0, 325989134, 4, 100.0, 183300.0
54293006.0, 307178963, 3, 2574.0, 183300.0
50856851.0, 260257342, 2, 2500.0, 183300.0
49799037.0, 247962098, 8, 3573.0, 183300.0
49799014.0, 247961801, 1, 300.0, 183300.0
49799014.0, 247961800, 0, 2100.0, 183300.0
49799014.0, 247961797, 7, 100.0, 183300.0
34492501.0, 13601067, 7, 496.0, 183300.0
34492500.0, 13601045, 5, 400.0, 183300.0
34492500.0, 13601044, 4, 100.0, 183300.0
34474102.0, 13197622, 2, 572.0, 183300.0
57584549.0, 392177266, 6, 100.0, 181600.0
57584490.0, 392175866, 6, 900.0, 181600.0
57584490.0, 392175859, 9, 500.0, 181600.0
57584490.0, 392175855, 5, 700.0, 181600.0
57584490.0, 392175849, 9, 500.0, 181600.0
57568852.0, 391775760, 0, 466.0, 181600.0
48313779.0, 227174335, 5, 700.0, 181600.0
48313779.0, 227174330, 0, 1700.0, 181600.0
48153253.0, 224624743, 3, 100.0, 181600.0
48153253.0, 224624742, 2, 500.0, 181600.0
48153253.0, 224624738, 8, 300.0, 181600.0
48153253.0, 224624737, 7, 500.0, 181600.0
48153253.0, 224624734, 4, 500.0, 181600.0
47800806.0, 220091689, 9, 2382.0, 181600.0
42027487.0, 150155223, 3, 800.0, 181600.0
42026888.0, 150149578, 8, 1000.0, 181600.0
41794632.0, 147470380, 0, 92.0, 181600.0
41712280.0, 146385576, 6, 2400.0, 181600.0
41600584.0, 144880990, 0, 284.0, 181600.0
41342879.0, 140801138, 8, 100.0, 181600.0
41342879.0, 140801134, 4, 500.0, 181600.0
41342878.0, 140801129, 9, 800.0, 181600.0
41342878.0, 140801126, 6, 499.0, 181600.0
56028753.0, 345062502, 2, 3392.0, 184100.0
56028615.0, 345055798, 8, 400.0, 184100.0
56028615.0, 345055793, 3, 500.0, 184100.0
56028615.0, 345055791, 1, 600.0, 184100.0
56028615.0, 345055789, 9, 300.0, 184100.0
56028615.0, 345055787, 7, 500.0, 184100.0
56028615.0, 345055781, 1, 200.0, 184100.0
55891580.0, 339983692, 2, 3600.0, 184100.0
53752145.0, 298793497, 7, 500.0, 184100.0
53733814.0, 298596936, 6, 100.0, 184100.0
52350464.0, 278630730, 0, 312.0, 184100.0
52350355.0, 278620991, 1, 1722.0, 184100.0
52350354.0, 278620957, 7, 100.0, 184100.0
51707294.0, 270217806, 6, 103.0, 184100.0
35138566.0, 28675698, 8, 300.0, 184100.0
35106982.0, 27950488, 8, 100.0, 184100.0
35103822.0, 27838291, 1, 400.0, 184100.0
34389679.0, 11131734, 4, 100.0, 184100.0
34383841.0, 10987549, 9, 100.0, 184100.0
34258757.0, 8010538, 8, 362.0, 184100.0
57224921.0, 383068941, 1, 1000.0, 182400.0
57224921.0, 383068940, 0, 500.0, 182400.0
57224921.0, 383068924, 4, 1969.0, 182400.0
57050920.0, 379367070, 0, 1255.0, 182400.0
50331878.0, 254064060, 0, 1900.0, 182400.0
50013358.0, 250471907, 7, 800.0, 182400.0
48877304.0, 234154483, 3, 1145.0, 182400.0
46601647.0, 206297520, 0, 2541.0, 182400.0
46601646.0, 206297482, 2, 159.0, 182400.0
46601645.0, 206297481, 1, 200.0, 182400.0
46143642.0, 202091790, 0, 400.0, 182400.0
46143642.0, 202091786, 6, 400.0, 182400.0
46143642.0, 202091785, 5, 200.0, 182400.0
46143642.0, 202091781, 1, 400.0, 182400.0
46143642.0, 202091775, 5, 1550.0, 182400.0
46069982.0, 201191059, 9, 100.0, 182400.0
46069982.0, 201191037, 7, 900.0, 182400.0
46069981.0, 201191016, 6, 300.0, 182400.0
45613476.0, 196029129, 9, 300.0, 182400.0
45613476.0, 196029124, 4, 300.0, 182400.0
45613476.0, 196029120, 0, 1700.0, 182400.0
45613476.0, 196029119, 9, 1400.0, 182400.0
45613476.0, 196029115, 5, 400.0, 182400.0
45613476.0, 196029113, 3, 400.0, 182400.0
45606491.0, 195916451, 1, 2000.0, 182400.0
45606388.0, 195914855, 5, 400.0, 182400.0
44427907.0, 182219010, 0, 100.0, 182400.0
44427906.0, 182219009, 9, 100.0, 182400.0
44427906.0, 182219008, 8, 100.0, 182400.0
44427906.0, 182219007, 7, 100.0, 182400.0
44427906.0, 182219006, 6, 1200.0, 182400.0
44427906.0, 182219005, 5, 200.0, 182400.0
43309500.0, 167652079, 9, 300.0, 182400.0
43307244.0, 167625193, 3, 91.0, 182400.0
43307244.0, 167625192, 2, 300.0, 182400.0
35315777.0, 33032952, 2, 50.0, 182400.0
37389444.0, 75302817, 7, 100.0, 179600.0
37389444.0, 75302816, 6, 100.0, 179600.0
37389444.0, 75302805, 5, 400.0, 179600.0
37389443.0, 75302796, 6, 100.0, 179600.0
37149650.0, 71779761, 1, 200.0, 179600.0
37149650.0, 71779759, 9, 600.0, 179600.0
37149650.0, 71779757, 7, 200.0, 179600.0
37149650.0, 71779755, 5, 100.0, 179600.0
37108477.0, 71081166, 6, 300.0, 179600.0
37108476.0, 71081163, 3, 100.0, 179600.0
37079176.0, 70497615, 5, 300.0, 179600.0
37079176.0, 70497606, 6, 100.0, 179600.0
37079176.0, 70497603, 3, 700.0, 179600.0
37079176.0, 70497599, 9, 100.0, 179600.0
36295583.0, 55726997, 7, 200.0, 179600.0
36233789.0, 54513439, 9, 350.0, 179600.0
36221601.0, 54312246, 6, 400.0, 179600.0
36003948.0, 50159961, 1, 950.0, 179600.0
35810397.0, 45972786, 6, 800.0, 179600.0
35604392.0, 41427557, 7, 1250.0, 179600.0
53605497.0, 296347637, 7, 400.0, 184900.0
53605494.0, 296347571, 1, 100.0, 184900.0
53045498.0, 289395105, 5, 400.0, 184900.0
53045498.0, 289395102, 2, 200.0, 184900.0
56632465.0, 367151807, 7, 100.0, 183200.0
56632465.0, 367151802, 2, 200.0, 183200.0
56632465.0, 367151795, 5, 400.0, 183200.0
56632465.0, 367151793, 3, 100.0, 183200.0
56632465.0, 367151792, 2, 100.0, 183200.0
56632465.0, 367151790, 0, 300.0, 183200.0
56463031.0, 361757167, 7, 200.0, 183200.0
55276093.0, 325631058, 8, 200.0, 183200.0
55276093.0, 325631051, 1, 400.0, 183200.0
55276093.0, 325631046, 6, 300.0, 183200.0
55276093.0, 325631045, 5, 500.0, 183200.0
55276093.0, 325631042, 2, 100.0, 183200.0
55276093.0, 325631038, 8, 200.0, 183200.0
55276093.0, 325631037, 7, 200.0, 183200.0
55276093.0, 325631031, 1, 100.0, 183200.0
55247856.0, 325034845, 5, 265.0, 183200.0
55247250.0, 325007987, 7, 200.0, 183200.0
55247249.0, 325007922, 2, 100.0, 183200.0
55247249.0, 325007908, 8, 400.0, 183200.0
55247249.0, 325007902, 2, 400.0, 183200.0
55117333.0, 322405921, 1, 4426.0, 183200.0
54216018.0, 305675415, 5, 200.0, 183200.0
50928963.0, 261219859, 9, 300.0, 183200.0
50928962.0, 261219852, 2, 100.0, 183200.0
50928962.0, 261219849, 9, 800.0, 183200.0
34788860.0, 20759651, 1, 200.0, 183200.0
34771849.0, 20377441, 1, 200.0, 183200.0
56545855.0, 364188771, 1, 400.0, 184000.0
56418708.0, 359965941, 1, 300.0, 184000.0
56418708.0, 359965927, 7, 100.0, 184000.0
55946424.0, 341524954, 4, 3550.0, 184000.0
54960920.0, 319140506, 6, 4000.0, 184000.0
54670788.0, 313254260, 0, 3750.0, 184000.0
51979661.0, 273755273, 3, 1200.0, 184000.0
51979661.0, 273755260, 0, 500.0, 184000.0
51979661.0, 273755255, 5, 300.0, 184000.0
51979661.0, 273755254, 4, 100.0, 184000.0
51979661.0, 273755253, 3, 100.0, 184000.0
51635789.0, 269705895, 5, 103.0, 184000.0
51635789.0, 269705881, 1, 1600.0, 184000.0
51418783.0, 267033742, 2, 2650.0, 184000.0
51418782.0, 267033741, 1, 2250.0, 184000.0
35149461.0, 28917955, 5, 400.0, 184000.0
34714757.0, 18831025, 5, 200.0, 184000.0
34398288.0, 11392831, 1, 100.0, 184000.0
34251494.0, 7830731, 1, 600.0, 184000.0
37274821.0, 73721582, 2, 100.0, 179500.0
36279709.0, 55376942, 2, 200.0, 179500.0
35788931.0, 45500716, 6, 800.0, 179500.0
35620587.0, 41788902, 2, 850.0, 179500.0
35599167.0, 41261995, 5, 200.0, 179500.0
35448049.0, 37032593, 3, 1100.0, 179500.0
35445275.0, 36887238, 8, 210.0, 179500.0
56111777.0, 348370582, 2, 400.0, 184800.0
56105212.0, 348064118, 8, 700.0, 184800.0
56105211.0, 348064053, 3, 400.0, 184800.0
56105211.0, 348064037, 7, 300.0, 184800.0
56105211.0, 348064035, 5, 400.0, 184800.0
53564241.0, 295903911, 1, 500.0, 184800.0
53132021.0, 290615631, 1, 300.0, 184800.0
53045458.0, 289394887, 7, 200.0, 184800.0
52708051.0, 285081999, 9, 2900.0, 184800.0
35736288.0, 44293926, 6, 800.0, 179400.0
35568131.0, 40522570, 0, 750.0, 179400.0
35460033.0, 37511632, 2, 600.0, 179400.0
37755592.0, 82054243, 3, 100.0, 180200.0
36912201.0, 67758287, 7, 200.0, 180200.0
36696251.0, 63502979, 9, 100.0, 180200.0
36696251.0, 63502973, 3, 700.0, 180200.0
36696251.0, 63502969, 9, 100.0, 180200.0
36604825.0, 61770683, 3, 600.0, 180200.0
36604544.0, 61766943, 3, 700.0, 180200.0
36604544.0, 61766938, 8, 300.0, 180200.0
36565224.0, 61099847, 7, 100.0, 180200.0
36565224.0, 61099842, 2, 1150.0, 180200.0
36565224.0, 61099839, 9, 1500.0, 180200.0
36445319.0, 58841772, 2, 3.0, 180200.0
36445319.0, 58841770, 0, 300.0, 180200.0
36819383.0, 65731632, 2, 32.0, 180700.0
36819380.0, 65731514, 4, 168.0, 180700.0
36811748.0, 65529255, 5, 100.0, 180700.0
36811748.0, 65529253, 3, 1300.0, 180700.0
36811748.0, 65529250, 0, 100.0, 180700.0
36811748.0, 65529247, 7, 100.0, 180700.0
36811748.0, 65529246, 6, 700.0, 180700.0
35406993.0, 35644168, 8, 100.0, 180700.0
57592588.0, 392379952, 2, 1000.0, 181500.0
57592582.0, 392379824, 4, 1200.0, 181500.0
57592582.0, 392379821, 1, 1600.0, 181500.0
57583360.0, 392154159, 9, 2700.0, 181500.0
57583360.0, 392154156, 6, 900.0, 181500.0
57556918.0, 391414153, 3, 3150.0, 181500.0
42767385.0, 159299407, 7, 102.0, 181500.0
41685430.0, 146070314, 4, 1300.0, 181500.0
41600284.0, 144878320, 0, 1986.0, 181500.0
41443446.0, 142560989, 9, 100.0, 181500.0
41443446.0, 142560965, 5, 900.0, 181500.0
41335277.0, 140679605, 5, 100.0, 181500.0
40633611.0, 131928223, 3, 2600.0, 181500.0
40628082.0, 131832313, 3, 703.0, 181500.0
40628082.0, 131832310, 0, 1406.0, 181500.0
40628082.0, 131832307, 7, 1600.0, 181500.0
40628081.0, 131832303, 3, 1100.0, 181500.0
40609914.0, 131515232, 2, 1200.0, 181500.0
40609914.0, 131515231, 1, 900.0, 181500.0
40609914.0, 131515230, 0, 500.0, 181500.0
40609914.0, 131515229, 9, 200.0, 181500.0
40609914.0, 131515226, 6, 700.0, 181500.0
40609914.0, 131515225, 5, 800.0, 181500.0
40609913.0, 131515213, 3, 1350.0, 181500.0
39628158.0, 116959389, 9, 5000.0, 181500.0
39628153.0, 116959268, 8, 700.0, 181500.0
39628153.0, 116959259, 9, 400.0, 181500.0
39628152.0, 116959254, 4, 600.0, 181500.0
39628152.0, 116959253, 3, 200.0, 181500.0
39628152.0, 116959251, 1, 300.0, 181500.0
35729138.0, 44142934, 4, 800.0, 179300.0
35729138.0, 44142924, 4, 270.0, 179300.0
35672050.0, 42863611, 1, 300.0, 179300.0
57337752.0, 386241285, 5, 400.0, 182300.0
57337752.0, 386241280, 0, 100.0, 182300.0
57337752.0, 386241278, 8, 300.0, 182300.0
57337752.0, 386241276, 6, 400.0, 182300.0
57337752.0, 386241273, 3, 1100.0, 182300.0
57337752.0, 386241261, 1, 804.0, 182300.0
50620502.0, 256580137, 7, 200.0, 182300.0
50619761.0, 256534204, 4, 18.0, 182300.0
47216911.0, 213278261, 1, 1950.0, 182300.0
46568435.0, 206030972, 2, 200.0, 182300.0
46164822.0, 202248573, 3, 500.0, 182300.0
46042890.0, 200866285, 5, 1158.0, 182300.0
46042889.0, 200866231, 1, 400.0, 182300.0
46042889.0, 200866228, 8, 500.0, 182300.0
46042889.0, 200866227, 7, 1400.0, 182300.0
44412378.0, 182049480, 0, 1650.0, 182300.0
43559984.0, 171238238, 8, 3916.0, 182300.0
43559984.0, 171238224, 4, 300.0, 182300.0
43461164.0, 169852962, 2, 700.0, 182300.0
43461164.0, 169852950, 0, 200.0, 182300.0
43461164.0, 169852944, 4, 300.0, 182300.0
43447827.0, 169597430, 0, 200.0, 182300.0
43447827.0, 169597425, 5, 300.0, 182300.0
43447827.0, 169597420, 0, 426.0, 182300.0
43447826.0, 169597413, 3, 200.0, 182300.0
43444985.0, 169534630, 0, 200.0, 182300.0
40983222.0, 136654704, 4, 15.0, 182300.0
40943974.0, 136014207, 7, 700.0, 182300.0
40943974.0, 136014204, 4, 500.0, 182300.0
40943974.0, 136014184, 4, 15.0, 182300.0
35323964.0, 33236739, 9, 400.0, 182300.0
35323964.0, 33236737, 7, 400.0, 182300.0
37745062.0, 81839061, 1, 200.0, 180100.0
37745062.0, 81839051, 1, 100.0, 180100.0
37745062.0, 81839043, 3, 300.0, 180100.0
37745062.0, 81839042, 2, 700.0, 180100.0
37745062.0, 81839041, 1, 400.0, 180100.0
36620515.0, 62025626, 6, 750.0, 180100.0
36554231.0, 60936962, 2, 1500.0, 180100.0
36554231.0, 60936954, 4, 400.0, 180100.0
36412592.0, 58249125, 5, 400.0, 180100.0
38400058.0, 93752823, 3, 300.0, 180600.0
36482739.0, 59762161, 1, 600.0, 180600.0
36462004.0, 59269323, 3, 300.0, 180600.0
56934208.0, 375984110, 0, 200.0, 183100.0
56682102.0, 368725616, 6, 100.0, 183100.0
55499821.0, 329989497, 7, 1782.0, 183100.0
55472697.0, 329397815, 5, 300.0, 183100.0
55472697.0, 329397810, 0, 400.0, 183100.0
55330158.0, 326646203, 3, 200.0, 183100.0
55166959.0, 323562876, 6, 200.0, 183100.0
55166958.0, 323562875, 5, 100.0, 183100.0
55166958.0, 323562874, 4, 200.0, 183100.0
55166958.0, 323562871, 1, 200.0, 183100.0
54263208.0, 306657910, 0, 200.0, 183100.0
54263208.0, 306657907, 7, 200.0, 183100.0
54263208.0, 306657904, 4, 300.0, 183100.0
